企業名,売上高(JPY),本店住所
レンゴー株式会社,303406000000,大阪市福島区大開四丁目１番186号(上記の住所は登記上のものであり、実際の業務は下記の場所で行っている。)大阪市北区中之島二丁目２番７号　中之島セントラルタワー
日本新薬株式会社,101221000000,京都市南区吉祥院西ノ庄門口町14番地
日本コークス工業株式会社,100472000000,東京都江東区豊洲三丁目３番３号
株式会社ツムラ,116230000000,東京都港区赤坂二丁目17番11号
株式会社カネカ,293016000000,大阪市北区中之島二丁目３番18号
宇部興産株式会社,315241000000,山口県宇部市大字小串1978番地の96
武田薬品工業株式会社,659462000000,大阪府大阪市中央区道修町四丁目１番１号（上記は登記上の本店所在地で実際の業務は「最寄りの連絡場所」で行っております。）
日本製紙株式会社,611735000000,東京都北区王子一丁目４番１号(上記は登記上の本店所在地であり実際の本社業務は下記にて行っています。)東京都千代田区神田駿河台四丁目６番地
出光興産株式会社,2746981000000,東京都千代田区丸の内三丁目１番１号
信越化学工業株式会社,733449000000,東京都千代田区大手町二丁目６番１号
関西ペイント株式会社,151983000000,兵庫県尼崎市神崎町33番１号（本店は上記の場所に登記しておりますが、実際の本社業務は下記において行っております。）大阪市中央区今橋２丁目６番14号
大王製紙株式会社,390460000000,愛媛県四国中央市三島紙屋町２番60号（同所は登記上の本店所在地であり、実際の業務は「最寄りの連絡場所」で行っています。）
日立化成株式会社,374352000000,東京都千代田区丸の内一丁目９番２号
出光興産株式会社,2746981000000,東京都千代田区丸の内三丁目１番１号
日本コークス工業株式会社,100472000000,東京都江東区豊洲三丁目３番３号
旭化成株式会社,621875000000,東京都千代田区神田神保町一丁目105番地(注)　2018年９月１日に本店を以下に移転する予定です。　　　東京都千代田区有楽町一丁目１番２号　　　電話番号　[phone](代表)
エア・ウォーター株式会社,167782000000,札幌市中央区北三条西一丁目２番地
積水化学工業株式会社,356785000000,大阪市北区西天満二丁目４番４号
日油株式会社,125333000000,東京都渋谷区恵比寿四丁目20番３号
株式会社エフピコ,139840000000,広島県福山市曙町一丁目13番15号
三菱製紙株式会社,118445000000,東京都墨田区両国二丁目10番14号
日本化薬株式会社,102150000000,東京都千代田区丸の内二丁目１番１号
北越紀州製紙株式会社,176245000000,新潟県長岡市西蔵王三丁目５番１号(同所は登記上の本店所在地で実際の業務は下記で行っております。)
日産化学工業株式会社,147319000000,東京都千代田区神田錦町三丁目7番地1
富士石油株式会社,416857000000,東京都品川区東品川二丁目５番８号
東ソー株式会社,585195000000,山口県周南市開成町4560番地
日本ゼオン株式会社,219002000000,東京都千代田区丸の内一丁目６番２号
大日精化工業株式会社,125960000000,東京都中央区日本橋馬喰町一丁目７番６号
持田製薬株式会社,100528000000,東京都新宿区四谷一丁目７番地
株式会社コーセー,135893000000,東京都中央区日本橋三丁目６番２号
日本ゼオン株式会社,219002000000,東京都千代田区丸の内一丁目６番２号
アイカ工業株式会社,105513000000,愛知県清須市西堀江2288番地(同所は登記上の本店所在地で実際の業務は「最寄りの連絡場所」で行っております。）
株式会社ＡＤＥＫＡ,131319000000,東京都荒川区東尾久七丁目２番35号
日東電工株式会社,519000000000,大阪府茨木市下穂積１丁目１番２号（上記は登記上の本店所在地であり、実際の業務は下記で行っております。）大阪市北区大深町４番20号グランフロント大阪タワーA
住友理工株式会社,175064000000,愛知県小牧市東三丁目１番地
東レ株式会社,591664000000,東京都中央区日本橋室町二丁目１番１号
三洋化成工業株式会社,103902000000,京都市東山区一橋野本町11番地の１
ダイキョーニシカワ株式会社,136006000000,広島県安芸郡坂町北新地一丁目４番31号
田辺三菱製薬株式会社,414957000000,大阪市中央区道修町三丁目２番10号
小野薬品工業株式会社,260223000000,大阪市中央区道修町二丁目１番５号(上記所在の場所は、登記簿上の本店所在地であり、事実上の本社業務は、大阪市中央区久太郎町一丁目８番２号において行っております。)
株式会社トクヤマ,188501000000,山口県周南市御影町１番１号
株式会社ダイセル,239638000000,大阪市北区大深町３番１号
ハリマ化成グループ株式会社,3040750000000,東京都中央区日本橋3丁目8番4号
三菱瓦斯化学株式会社,364433000000,東京都千代田区丸の内二丁目５番２号
東洋紡株式会社,202877000000,大阪市北区堂島浜二丁目２番８号
グンゼ株式会社,107660000000,京都府綾部市青野町膳所１番地
参天製薬株式会社,171872000000,大阪府大阪市東淀川区下新庄三丁目９番19号（同所は登記上の本店所在地で実際の業務は「最寄りの連絡場所」で行っています。）
沢井製薬株式会社,134178000000,大阪市淀川区宮原五丁目２番30号
三井化学株式会社,676037000000,東京都港区東新橋一丁目５番２号
小林製薬株式会社,133522000000,大阪市中央区道修町四丁目４番10号
東洋ゴム工業株式会社,218678000000,兵庫県伊丹市藤ノ木２丁目２番13号
横浜ゴム株式会社,331560000000,東京都港区新橋５丁目36番11号
ＤＩＣ株式会社,232045000000,東京都板橋区坂下三丁目35番58号
昭和電工株式会社,524708000000,東京都港区芝大門一丁目13番９号
ライオン株式会社,264280000000,東京都墨田区本所一丁目３番７号
住友ゴム工業株式会社,461538000000,神戸市中央区脇浜町三丁目６番９号
コクヨ株式会社,167214000000,大阪市東成区大今里南六丁目１番１号
小林製薬株式会社,133522000000,大阪市中央区道修町四丁目４番10号
久光製薬株式会社,112391000000,佐賀県鳥栖市田代大官町408番地
大日本住友製薬株式会社,251101000000,大阪市中央区道修町二丁目６番８号
株式会社日本触媒,226887000000,大阪市中央区高麗橋四丁目１番１号
日医工株式会社,150642000000,富山県富山市総曲輪一丁目６番21
トヨタ紡織株式会社,721798000000,愛知県刈谷市豊田町１丁目１番地
第一三共株式会社,630954000000,東京都中央区日本橋本町三丁目５番１号
アステラス製薬株式会社,613657000000,東京都中央区日本橋本町二丁目５番１号
住友化学株式会社,708362000000,東京都中央区新川二丁目27番１号
イビデン株式会社,128869000000,岐阜県大垣市神田町２丁目１番地
大陽日酸株式会社,213909000000,東京都品川区小山一丁目３番26号
ＪＳＲ株式会社,240576000000,東京都港区東新橋一丁目９番２号
コニカミノルタ株式会社,436157000000,東京都千代田区丸の内二丁目７番２号
豊田合成株式会社,376845000000,愛知県清須市春日長畑１番地
エーザイ株式会社,334051000000,東京都文京区小石川4丁目6番10号
帝人株式会社,116825000000,大阪市北区中之島三丁目２番４号
塩野義製薬株式会社,315941000000,大阪府大阪市中央区道修町３丁目１番８号
デンカ株式会社,237833000000,東京都中央区日本橋室町二丁目１番１号
アステラス製薬株式会社,613657000000,東京都中央区日本橋本町二丁目５番１号
関西ペイント株式会社,144851000000,兵庫県尼崎市神崎町33番１号（本店は上記の場所に登記しておりますが、実際の本社業務は下記において行っております。）大阪市中央区今橋２丁目６番14号
大王製紙株式会社,389304000000,愛媛県四国中央市三島紙屋町２番60号（同所は登記上の本店所在地であり、実際の業務は「最寄りの連絡場所」で行っています。）
信越化学工業株式会社,637990000000,東京都千代田区大手町二丁目６番１号
協和発酵キリン株式会社,210616000000,東京都千代田区大手町一丁目６番１号 （上記は登記上の本店所在地であり、主な本社業務は下記「最寄りの連絡場所」において行っております。）
ヒューリック株式会社,253639000000,東京都中央区日本橋大伝馬町７番３号
中外製薬株式会社,526052000000,東京都北区浮間五丁目５番１号（上記は登記簿上の本店所在地であり、事実上の本社業務は下記「最寄りの連絡場所」において行っております。）
株式会社ブリヂストン,858081000000,東京都中央区京橋三丁目１番１号
株式会社資生堂,220407000000,東京都中央区銀座七丁目５番５号
株式会社クラレ,242657000000,岡山県倉敷市酒津1621番地
アース製薬株式会社,115685000000,東京都千代田区神田司町二丁目12番地１
花王株式会社,919844000000,東京都中央区日本橋茅場町一丁目14番10号
昭和シェル石油株式会社,1908970000000,東京都港区台場二丁目３番２号
ユニ・チャーム株式会社,338846000000,愛媛県四国中央市金生町下分182番地（上記は登記上の本店所在地であり実際の本社業務は下記の場所で行っております。）東京都港区三田三丁目5番27号住友不動産三田ツインビル西館
株式会社クラレ,242657000000,岡山県倉敷市酒津1621番地
中外製薬株式会社,526052000000,東京都北区浮間五丁目５番１号（上記は登記簿上の本店所在地であり、事実上の本社業務は下記「最寄りの連絡場所」において行っております。）
